arrival_time,start_time,finish_time,wait_time,queue_length,service_time
30-Mar-2023 09:49:00,30-Mar-2023 09:52:00,2023-03-30 10:04:28.000,3,10,12.4666666666667
30-Mar-2023 09:49:00,30-Mar-2023 09:57:00,2023-03-30 10:08:35.199,8,10,11.58666666665
30-Mar-2023 09:49:00,30-Mar-2023 09:59:00,2023-03-30 10:13:34.600,10,10,14.5766666666667
30-Mar-2023 10:31:00,30-Mar-2023 10:31:00,2023-03-30 10:44:31.400,0,32,13.5233333333333
30-Mar-2023 10:31:00,30-Mar-2023 10:35:00,2023-03-30 10:40:59.000,4,32,5.98333333333333
30-Mar-2023 10:31:00,30-Mar-2023 10:37:00,2023-03-30 10:48:41.000,6,32,11.6833333333333
30-Mar-2023 10:31:00,30-Mar-2023 10:33:00,2023-03-30 10:44:06.200,2,32,11.1033333333333
30-Mar-2023 10:31:00,30-Mar-2023 10:31:00,2023-03-30 10:36:47.600,0,32,5.79333333333333
30-Mar-2023 10:31:00,30-Mar-2023 10:31:00,2023-03-30 10:45:21.800,0,32,14.3633333333333
30-Mar-2023 10:31:00,30-Mar-2023 10:34:00,2023-03-30 10:45:29.000,3,32,11.4833333333333
30-Mar-2023 10:31:00,30-Mar-2023 10:41:00,2023-03-30 10:51:06.800,10,32,10.1133333333333
30-Mar-2023 10:31:00,30-Mar-2023 10:38:00,2023-03-30 10:47:33.200,7,32,9.55333333333333
30-Mar-2023 10:31:00,30-Mar-2023 10:32:00,2023-03-30 10:39:00.200,1,32,7.00333333333333
30-Mar-2023 10:31:00,30-Mar-2023 10:38:00,2023-03-30 10:47:40.400,7,32,9.67333333333333
30-Mar-2023 10:31:00,30-Mar-2023 10:37:00,2023-03-30 10:39:12.200,6,32,2.20333333333333
30-Mar-2023 10:31:00,30-Mar-2023 10:41:00,2023-03-30 10:47:42.800,10,32,6.71333333333333
30-Mar-2023 10:31:00,30-Mar-2023 10:34:00,2023-03-30 10:46:30.199,3,32,12.5033333333167
30-Mar-2023 10:31:00,30-Mar-2023 10:31:00,2023-03-30 10:37:44.000,0,32,6.73333333333333
30-Mar-2023 10:31:00,30-Mar-2023 10:35:00,2023-03-30 10:44:29.599,4,32,9.49333333331667
30-Mar-2023 10:31:00,30-Mar-2023 10:41:00,2023-03-30 10:53:36.200,10,32,12.6033333333333
30-Mar-2023 10:31:00,30-Mar-2023 10:33:00,2023-03-30 10:44:02.000,2,32,11.0333333333333
30-Mar-2023 10:31:00,30-Mar-2023 10:33:00,2023-03-30 10:44:15.800,2,32,11.2633333333333
30-Mar-2023 10:31:00,30-Mar-2023 10:39:00,2023-03-30 10:54:21.200,8,32,15.3533333333333
30-Mar-2023 10:31:00,30-Mar-2023 10:37:00,2023-03-30 10:51:24.199,6,32,14.4033333333167
30-Mar-2023 10:31:00,30-Mar-2023 10:35:00,2023-03-30 10:41:16.400,4,32,6.27333333333333
30-Mar-2023 10:31:00,30-Mar-2023 10:32:00,2023-03-30 10:40:09.200,1,32,8.15333333333333
30-Mar-2023 10:31:00,30-Mar-2023 10:34:00,2023-03-30 10:53:14.600,3,32,19.2433333333333
30-Mar-2023 10:31:00,30-Mar-2023 10:32:00,2023-03-30 10:38:25.400,1,32,6.42333333333333
30-Mar-2023 10:31:00,30-Mar-2023 10:36:00,2023-03-30 10:38:43.399,5,32,2.72333333331667
30-Mar-2023 10:31:00,30-Mar-2023 10:31:00,2023-03-30 10:43:58.400,0,32,12.9733333333333
30-Mar-2023 10:31:00,30-Mar-2023 10:40:00,2023-03-30 10:50:53.000,9,32,10.8833333333333
30-Mar-2023 10:31:00,30-Mar-2023 10:35:00,2023-03-30 10:47:15.199,4,32,12.2533333333167
30-Mar-2023 10:31:00,30-Mar-2023 10:31:00,2023-03-30 10:43:34.400,0,32,12.5733333333333
30-Mar-2023 10:31:00,30-Mar-2023 10:33:00,2023-03-30 10:42:10.400,2,32,9.17333333333333
30-Mar-2023 10:31:00,30-Mar-2023 10:38:00,2023-03-30 10:39:24.800,7,32,1.41333333333333
30-Mar-2023 11:32:00,30-Mar-2023 11:32:00,2023-03-30 11:36:39.200,0,2,4.65333333333333
30-Mar-2023 11:32:00,30-Mar-2023 11:32:00,2023-03-30 11:36:58.400,0,2,4.97333333333333
30-Mar-2023 12:33:00,30-Mar-2023 12:33:00,2023-03-30 12:49:45.999,0,40,16.76666666665
30-Mar-2023 12:33:00,30-Mar-2023 12:35:00,2023-03-30 12:45:49.600,2,40,10.8266666666667
30-Mar-2023 12:33:00,30-Mar-2023 12:39:00,2023-03-30 12:46:31.600,6,40,7.52666666666667
30-Mar-2023 12:33:00,30-Mar-2023 12:43:00,2023-03-30 13:07:39.399,10,40,24.65666666665
30-Mar-2023 12:33:00,30-Mar-2023 12:38:00,2023-03-30 12:52:29.199,5,40,14.48666666665
30-Mar-2023 12:33:00,30-Mar-2023 12:40:00,2023-03-30 12:46:10.599,7,40,6.17666666665
30-Mar-2023 12:33:00,30-Mar-2023 12:36:00,2023-03-30 12:40:23.200,3,40,4.38666666666667
30-Mar-2023 12:33:00,30-Mar-2023 12:37:00,2023-03-30 12:37:46.600,4,40,0.776666666666667
30-Mar-2023 12:33:00,30-Mar-2023 12:43:00,2023-03-30 12:51:53.799,10,40,8.89666666665
30-Mar-2023 12:33:00,30-Mar-2023 12:37:00,2023-03-30 12:44:00.400,4,40,7.00666666666667
30-Mar-2023 12:33:00,30-Mar-2023 12:42:00,2023-03-30 12:52:08.800,9,40,10.1466666666667
30-Mar-2023 12:33:00,30-Mar-2023 12:41:00,2023-03-30 12:57:34.000,8,40,16.5666666666667
30-Mar-2023 12:33:00,30-Mar-2023 12:40:00,2023-03-30 12:49:16.000,7,40,9.26666666666667
30-Mar-2023 12:33:00,30-Mar-2023 12:36:00,2023-03-30 12:46:44.800,3,40,10.7466666666667
30-Mar-2023 12:33:00,30-Mar-2023 12:40:00,2023-03-30 12:59:03.400,7,40,19.0566666666667
30-Mar-2023 12:33:00,30-Mar-2023 12:36:00,2023-03-30 12:46:46.600,3,40,10.7766666666667
30-Mar-2023 12:33:00,30-Mar-2023 12:34:00,2023-03-30 12:49:01.000,1,40,15.0166666666667
30-Mar-2023 12:33:00,30-Mar-2023 12:36:00,2023-03-30 12:48:37.600,3,40,12.6266666666667
30-Mar-2023 12:33:00,30-Mar-2023 12:39:00,2023-03-30 12:46:11.800,6,40,7.19666666666667
30-Mar-2023 12:33:00,30-Mar-2023 12:42:00,2023-03-30 12:47:44.200,9,40,5.73666666666667
30-Mar-2023 12:33:00,30-Mar-2023 12:38:00,2023-03-30 12:58:21.399,5,40,20.35666666665
30-Mar-2023 12:33:00,30-Mar-2023 12:39:00,2023-03-30 12:45:09.400,6,40,6.15666666666667
30-Mar-2023 12:33:00,30-Mar-2023 12:37:00,2023-03-30 12:43:38.200,4,40,6.63666666666667
30-Mar-2023 12:33:00,30-Mar-2023 12:43:00,2023-03-30 12:48:21.400,10,40,5.35666666666667
30-Mar-2023 12:33:00,30-Mar-2023 12:38:00,2023-03-30 12:57:11.800,5,40,19.1966666666667
30-Mar-2023 12:33:00,30-Mar-2023 12:34:00,2023-03-30 12:46:39.400,1,40,12.6566666666667
30-Mar-2023 12:33:00,30-Mar-2023 12:35:00,2023-03-30 12:45:08.199,2,40,10.13666666665
30-Mar-2023 12:33:00,30-Mar-2023 12:40:00,2023-03-30 12:50:04.600,7,40,10.0766666666667
30-Mar-2023 12:33:00,30-Mar-2023 12:33:00,2023-03-30 12:37:31.000,0,40,4.51666666666667
30-Mar-2023 12:33:00,30-Mar-2023 12:34:00,2023-03-30 12:41:15.400,1,40,7.25666666666667
30-Mar-2023 12:33:00,30-Mar-2023 12:43:00,2023-03-30 12:53:44.199,10,40,10.73666666665
30-Mar-2023 12:33:00,30-Mar-2023 12:38:00,2023-03-30 12:49:13.000,5,40,11.2166666666667
30-Mar-2023 12:33:00,30-Mar-2023 12:40:00,2023-03-30 12:51:38.800,7,40,11.6466666666667
30-Mar-2023 12:33:00,30-Mar-2023 12:38:00,2023-03-30 12:45:08.800,5,40,7.14666666666667
30-Mar-2023 12:33:00,30-Mar-2023 12:43:00,2023-03-30 12:55:49.000,10,40,12.8166666666667
30-Mar-2023 12:33:00,30-Mar-2023 12:37:00,2023-03-30 12:43:26.800,4,40,6.44666666666667
30-Mar-2023 12:33:00,30-Mar-2023 12:40:00,2023-03-30 12:59:59.200,7,40,19.9866666666667
30-Mar-2023 12:33:00,30-Mar-2023 12:37:00,2023-03-30 12:41:50.200,4,40,4.83666666666667
30-Mar-2023 12:33:00,30-Mar-2023 12:43:00,2023-03-30 12:54:04.000,10,40,11.0666666666667
30-Mar-2023 12:33:00,30-Mar-2023 12:43:00,2023-03-30 12:47:28.000,10,40,4.46666666666667
30-Mar-2023 13:55:00,30-Mar-2023 13:55:00,2023-03-30 13:57:17.800,0,25,2.29666666666667
30-Mar-2023 13:55:00,30-Mar-2023 14:03:00,2023-03-30 14:17:02.199,8,25,14.03666666665
30-Mar-2023 13:55:00,30-Mar-2023 13:57:00,2023-03-30 14:10:25.000,2,25,13.4166666666667
30-Mar-2023 13:55:00,30-Mar-2023 13:57:00,2023-03-30 14:12:24.400,2,25,15.4066666666667
30-Mar-2023 13:55:00,30-Mar-2023 14:05:00,2023-03-30 14:14:08.199,10,25,9.13666666665
30-Mar-2023 13:55:00,30-Mar-2023 13:58:00,2023-03-30 14:14:21.400,3,25,16.3566666666667
30-Mar-2023 13:55:00,30-Mar-2023 13:57:00,2023-03-30 14:06:14.200,2,25,9.23666666666667
30-Mar-2023 13:55:00,30-Mar-2023 13:59:00,2023-03-30 14:12:23.199,4,25,13.38666666665
30-Mar-2023 13:55:00,30-Mar-2023 13:58:00,2023-03-30 14:06:46.000,3,25,8.76666666666667
30-Mar-2023 13:55:00,30-Mar-2023 13:57:00,2023-03-30 14:08:47.199,2,25,11.78666666665
30-Mar-2023 13:55:00,30-Mar-2023 13:58:00,2023-03-30 14:11:01.600,3,25,13.0266666666667
30-Mar-2023 13:55:00,30-Mar-2023 13:56:00,2023-03-30 14:07:29.800,1,25,11.4966666666667
30-Mar-2023 13:55:00,30-Mar-2023 13:57:00,2023-03-30 14:02:13.600,2,25,5.22666666666667
30-Mar-2023 13:55:00,30-Mar-2023 13:59:00,2023-03-30 14:13:24.400,4,25,14.4066666666667
30-Mar-2023 13:55:00,30-Mar-2023 14:04:00,2023-03-30 14:12:14.800,9,25,8.24666666666667
30-Mar-2023 13:55:00,30-Mar-2023 14:03:00,2023-03-30 14:17:57.400,8,25,14.9566666666667
30-Mar-2023 13:55:00,30-Mar-2023 14:05:00,2023-03-30 14:10:41.799,10,25,5.69666666665
30-Mar-2023 13:55:00,30-Mar-2023 13:57:00,2023-03-30 14:14:53.200,2,25,17.8866666666667
30-Mar-2023 13:55:00,30-Mar-2023 14:05:00,2023-03-30 14:11:39.400,10,25,6.65666666666667
30-Mar-2023 13:55:00,30-Mar-2023 13:57:00,2023-03-30 14:07:27.400,2,25,10.4566666666667
30-Mar-2023 13:55:00,30-Mar-2023 14:04:00,2023-03-30 14:10:32.200,9,25,6.53666666666667
30-Mar-2023 13:55:00,30-Mar-2023 13:57:00,2023-03-30 14:09:03.400,2,25,12.0566666666667
30-Mar-2023 13:55:00,30-Mar-2023 14:03:00,2023-03-30 14:15:31.000,8,25,12.5166666666667
30-Mar-2023 13:55:00,30-Mar-2023 13:58:00,2023-03-30 14:07:15.400,3,25,9.25666666666667
30-Mar-2023 13:55:00,30-Mar-2023 13:58:00,2023-03-30 14:10:35.800,3,25,12.5966666666667
30-Mar-2023 14:12:00,30-Mar-2023 14:12:00,2023-03-30 14:32:00.800,0,17,20.0133333333333
30-Mar-2023 14:12:00,30-Mar-2023 14:22:00,2023-03-30 14:39:19.400,10,17,17.3233333333333
30-Mar-2023 14:12:00,30-Mar-2023 14:19:00,2023-03-30 14:30:53.599,7,17,11.8933333333167
30-Mar-2023 14:12:00,30-Mar-2023 14:19:00,2023-03-30 14:39:29.000,7,17,20.4833333333333
30-Mar-2023 14:12:00,30-Mar-2023 14:19:00,2023-03-30 14:32:25.400,7,17,13.4233333333333
30-Mar-2023 14:12:00,30-Mar-2023 14:13:00,2023-03-30 14:27:32.600,1,17,14.5433333333333
30-Mar-2023 14:12:00,30-Mar-2023 14:15:00,2023-03-30 14:27:56.600,3,17,12.9433333333333
30-Mar-2023 14:12:00,30-Mar-2023 14:17:00,2023-03-30 14:23:08.600,5,17,6.14333333333333
30-Mar-2023 14:12:00,30-Mar-2023 14:16:00,2023-03-30 14:31:50.600,4,17,15.8433333333333
30-Mar-2023 14:12:00,30-Mar-2023 14:15:00,2023-03-30 14:23:40.400,3,17,8.67333333333333
30-Mar-2023 14:12:00,30-Mar-2023 14:16:00,2023-03-30 14:34:41.000,4,17,18.6833333333333
30-Mar-2023 14:12:00,30-Mar-2023 14:22:00,2023-03-30 14:28:22.400,10,17,6.37333333333333
30-Mar-2023 14:12:00,30-Mar-2023 14:15:00,2023-03-30 14:26:48.199,3,17,11.8033333333167
30-Mar-2023 14:12:00,30-Mar-2023 14:17:00,2023-03-30 14:27:05.000,5,17,10.0833333333333
30-Mar-2023 14:12:00,30-Mar-2023 14:16:00,2023-03-30 14:25:21.200,4,17,9.35333333333333
30-Mar-2023 14:12:00,30-Mar-2023 14:18:00,2023-03-30 14:24:06.200,6,17,6.10333333333333
30-Mar-2023 14:12:00,30-Mar-2023 14:19:00,2023-03-30 14:29:26.000,7,17,10.4333333333333
30-Mar-2023 15:45:00,30-Mar-2023 15:45:00,2023-03-30 15:55:36.400,0,25,10.6066666666667
30-Mar-2023 15:45:00,30-Mar-2023 15:45:00,2023-03-30 15:52:15.400,0,25,7.25666666666667
30-Mar-2023 15:45:00,30-Mar-2023 15:49:00,2023-03-30 16:03:56.800,4,25,14.9466666666667
30-Mar-2023 15:45:00,30-Mar-2023 15:52:00,2023-03-30 16:07:46.000,7,25,15.7666666666667
30-Mar-2023 15:45:00,30-Mar-2023 15:55:00,2023-03-30 16:03:16.600,10,25,8.27666666666667
30-Mar-2023 15:45:00,30-Mar-2023 15:46:00,2023-03-30 15:53:09.400,1,25,7.15666666666667
30-Mar-2023 15:45:00,30-Mar-2023 15:54:00,2023-03-30 16:06:53.800,9,25,12.8966666666667
30-Mar-2023 15:45:00,30-Mar-2023 15:48:00,2023-03-30 16:04:30.400,3,25,16.5066666666667
30-Mar-2023 15:45:00,30-Mar-2023 15:48:00,2023-03-30 16:11:06.399,3,25,23.10666666665
30-Mar-2023 15:45:00,30-Mar-2023 15:53:00,2023-03-30 16:02:50.199,8,25,9.83666666665
30-Mar-2023 15:45:00,30-Mar-2023 15:51:00,2023-03-30 16:10:25.600,6,25,19.4266666666667
30-Mar-2023 15:45:00,30-Mar-2023 15:45:00,2023-03-30 15:59:17.800,0,25,14.2966666666667
30-Mar-2023 15:45:00,30-Mar-2023 15:47:00,2023-03-30 16:00:38.800,2,25,13.6466666666667
30-Mar-2023 15:45:00,30-Mar-2023 15:53:00,2023-03-30 16:03:34.000,8,25,10.5666666666667
30-Mar-2023 15:45:00,30-Mar-2023 15:54:00,2023-03-30 15:58:28.600,9,25,4.47666666666667
30-Mar-2023 15:45:00,30-Mar-2023 15:53:00,2023-03-30 15:58:00.400,8,25,5.00666666666667
30-Mar-2023 15:45:00,30-Mar-2023 15:49:00,2023-03-30 15:53:28.000,4,25,4.46666666666667
30-Mar-2023 15:45:00,30-Mar-2023 15:49:00,2023-03-30 16:03:41.199,4,25,14.68666666665
30-Mar-2023 15:45:00,30-Mar-2023 15:51:00,2023-03-30 15:53:13.000,6,25,2.21666666666667
30-Mar-2023 15:45:00,30-Mar-2023 15:52:00,2023-03-30 16:07:22.600,7,25,15.3766666666667
30-Mar-2023 15:45:00,30-Mar-2023 15:52:00,2023-03-30 16:08:41.800,7,25,16.6966666666667
30-Mar-2023 15:45:00,30-Mar-2023 15:47:00,2023-03-30 15:56:31.600,2,25,9.52666666666667
30-Mar-2023 15:45:00,30-Mar-2023 15:55:00,2023-03-30 16:04:31.600,10,25,9.52666666666667
30-Mar-2023 15:45:00,30-Mar-2023 15:50:00,2023-03-30 15:48:12.400,5,25,NaN
30-Mar-2023 15:45:00,30-Mar-2023 15:48:00,2023-03-30 15:53:22.000,3,25,5.36666666666667
30-Mar-2023 16:45:00,30-Mar-2023 16:45:00,2023-03-30 16:52:38.000,0,27,7.63333333333333
30-Mar-2023 16:45:00,30-Mar-2023 16:54:00,2023-03-30 17:11:31.400,9,27,17.5233333333333
30-Mar-2023 16:45:00,30-Mar-2023 16:51:00,2023-03-30 16:56:32.000,6,27,5.53333333333333
30-Mar-2023 16:45:00,30-Mar-2023 16:53:00,2023-03-30 16:50:12.200,8,27,NaN
30-Mar-2023 16:45:00,30-Mar-2023 16:52:00,2023-03-30 17:05:27.200,7,27,13.4533333333333
30-Mar-2023 16:45:00,30-Mar-2023 16:48:00,2023-03-30 17:06:10.399,3,27,18.1733333333167
30-Mar-2023 16:45:00,30-Mar-2023 16:53:00,2023-03-30 16:51:37.400,8,27,NaN
30-Mar-2023 16:45:00,30-Mar-2023 16:45:00,2023-03-30 17:03:15.200,0,27,18.2533333333333
30-Mar-2023 16:45:00,30-Mar-2023 16:55:00,2023-03-30 16:59:29.600,10,27,4.49333333333333
30-Mar-2023 16:45:00,30-Mar-2023 16:46:00,2023-03-30 16:59:47.000,1,27,13.7833333333333
30-Mar-2023 16:45:00,30-Mar-2023 16:47:00,2023-03-30 16:57:41.000,2,27,10.6833333333333
30-Mar-2023 16:45:00,30-Mar-2023 16:48:00,2023-03-30 16:57:35.600,3,27,9.59333333333333
30-Mar-2023 16:45:00,30-Mar-2023 16:50:00,2023-03-30 17:05:38.600,5,27,15.6433333333333
30-Mar-2023 16:45:00,30-Mar-2023 16:50:00,2023-03-30 16:59:33.200,5,27,9.55333333333333
30-Mar-2023 16:45:00,30-Mar-2023 16:55:00,2023-03-30 17:05:21.800,10,27,10.3633333333333
30-Mar-2023 16:45:00,30-Mar-2023 16:49:00,2023-03-30 16:57:41.000,4,27,8.68333333333333
30-Mar-2023 16:45:00,30-Mar-2023 16:45:00,2023-03-30 16:59:50.600,0,27,14.8433333333333
30-Mar-2023 16:45:00,30-Mar-2023 16:45:00,2023-03-30 16:54:41.000,0,27,9.68333333333333
30-Mar-2023 16:45:00,30-Mar-2023 16:53:00,2023-03-30 17:04:33.200,8,27,11.5533333333333
30-Mar-2023 16:45:00,30-Mar-2023 16:53:00,2023-03-30 17:07:20.600,8,27,14.3433333333333
30-Mar-2023 16:45:00,30-Mar-2023 16:54:00,2023-03-30 17:13:50.000,9,27,19.8333333333333
30-Mar-2023 16:45:00,30-Mar-2023 16:45:00,2023-03-30 16:51:30.200,0,27,6.50333333333333
30-Mar-2023 16:45:00,30-Mar-2023 16:50:00,2023-03-30 16:54:21.800,5,27,4.36333333333333
30-Mar-2023 16:45:00,30-Mar-2023 16:45:00,2023-03-30 16:54:51.200,0,27,9.85333333333333
30-Mar-2023 16:45:00,30-Mar-2023 16:50:00,2023-03-30 16:53:33.800,5,27,3.56333333333333
30-Mar-2023 16:45:00,30-Mar-2023 16:49:00,2023-03-30 16:59:53.000,4,27,10.8833333333333
30-Mar-2023 16:45:00,30-Mar-2023 16:46:00,2023-03-30 16:48:47.000,1,27,2.78333333333333
30-Mar-2023 17:34:00,30-Mar-2023 17:34:00,2023-03-30 17:47:26.000,0,16,13.4333333333333
30-Mar-2023 17:34:00,30-Mar-2023 17:37:00,2023-03-30 17:49:18.800,3,16,12.3133333333333
30-Mar-2023 17:34:00,30-Mar-2023 17:34:00,2023-03-30 17:51:12.200,0,16,17.2033333333333
30-Mar-2023 17:34:00,30-Mar-2023 17:36:00,2023-03-30 17:51:18.800,2,16,15.3133333333333
30-Mar-2023 17:34:00,30-Mar-2023 17:34:00,2023-03-30 17:43:35.600,0,16,9.59333333333333
30-Mar-2023 17:34:00,30-Mar-2023 17:40:00,2023-03-30 17:58:08.000,6,16,18.1333333333333
30-Mar-2023 17:34:00,30-Mar-2023 17:41:00,2023-03-30 17:45:27.200,7,16,4.45333333333333
30-Mar-2023 17:34:00,30-Mar-2023 17:43:00,2023-03-30 17:54:59.599,9,16,11.9933333333167
30-Mar-2023 17:34:00,30-Mar-2023 17:36:00,2023-03-30 17:48:13.400,2,16,12.2233333333333
30-Mar-2023 17:34:00,30-Mar-2023 17:43:00,2023-03-30 17:51:59.599,9,16,8.99333333331667
30-Mar-2023 17:34:00,30-Mar-2023 17:36:00,2023-03-30 17:46:44.599,2,16,10.7433333333167
30-Mar-2023 17:34:00,30-Mar-2023 17:38:00,2023-03-30 17:39:58.400,4,16,1.97333333333333
30-Mar-2023 17:34:00,30-Mar-2023 17:43:00,2023-03-30 17:43:08.600,9,16,0.143333333333333
30-Mar-2023 17:34:00,30-Mar-2023 17:40:00,2023-03-30 17:45:43.400,6,16,5.72333333333333
30-Mar-2023 17:34:00,30-Mar-2023 17:37:00,2023-03-30 17:52:49.400,3,16,15.8233333333333
30-Mar-2023 17:34:00,30-Mar-2023 17:42:00,2023-03-30 17:53:02.600,8,16,11.0433333333333
30-Mar-2023 18:31:00,30-Mar-2023 18:31:00,2023-03-30 18:41:58.800,0,30,10.98
30-Mar-2023 18:31:00,30-Mar-2023 18:32:00,2023-03-30 18:46:47.400,1,30,14.79
30-Mar-2023 18:31:00,30-Mar-2023 18:35:00,2023-03-30 18:42:41.400,4,30,7.69
30-Mar-2023 18:31:00,30-Mar-2023 18:31:00,2023-03-30 18:41:57.600,0,30,10.96
30-Mar-2023 18:31:00,30-Mar-2023 18:36:00,2023-03-30 18:41:33.000,5,30,5.55
30-Mar-2023 18:31:00,30-Mar-2023 18:33:00,2023-03-30 18:44:40.800,2,30,11.68
30-Mar-2023 18:31:00,30-Mar-2023 18:34:00,2023-03-30 18:48:10.199,3,30,14.1699999999833
30-Mar-2023 18:31:00,30-Mar-2023 18:39:00,2023-03-30 18:56:14.400,8,30,17.24
30-Mar-2023 18:31:00,30-Mar-2023 18:38:00,2023-03-30 18:47:10.199,7,30,9.16999999998333
30-Mar-2023 18:31:00,30-Mar-2023 18:40:00,2023-03-30 18:53:51.600,9,30,13.86
30-Mar-2023 18:31:00,30-Mar-2023 18:35:00,2023-03-30 18:51:09.600,4,30,16.16
30-Mar-2023 18:31:00,30-Mar-2023 18:31:00,2023-03-30 18:46:37.800,0,30,15.63
30-Mar-2023 18:31:00,30-Mar-2023 18:34:00,2023-03-30 18:47:57.600,3,30,13.96
30-Mar-2023 18:31:00,30-Mar-2023 18:40:00,2023-03-30 18:50:31.800,9,30,10.53
30-Mar-2023 18:31:00,30-Mar-2023 18:39:00,2023-03-30 18:43:45.600,8,30,4.76
30-Mar-2023 18:31:00,30-Mar-2023 18:32:00,2023-03-30 18:45:27.600,1,30,13.46
30-Mar-2023 18:31:00,30-Mar-2023 18:34:00,2023-03-30 18:46:36.000,3,30,12.6
30-Mar-2023 18:31:00,30-Mar-2023 18:40:00,2023-03-30 18:54:00.000,9,30,14
30-Mar-2023 18:31:00,30-Mar-2023 18:35:00,2023-03-30 18:55:15.600,4,30,20.26
30-Mar-2023 18:31:00,30-Mar-2023 18:37:00,2023-03-30 18:43:46.800,6,30,6.78
30-Mar-2023 18:31:00,30-Mar-2023 18:34:00,2023-03-30 18:36:13.200,3,30,2.22
30-Mar-2023 18:31:00,30-Mar-2023 18:32:00,2023-03-30 18:38:27.000,1,30,6.45
30-Mar-2023 18:31:00,30-Mar-2023 18:37:00,2023-03-30 18:50:07.200,6,30,13.12
30-Mar-2023 18:31:00,30-Mar-2023 18:41:00,2023-03-30 18:56:00.599,10,30,15.0099999999833
30-Mar-2023 18:31:00,30-Mar-2023 18:32:00,2023-03-30 18:31:24.000,1,30,NaN
30-Mar-2023 18:31:00,30-Mar-2023 18:31:00,2023-03-30 18:34:27.000,0,30,3.45
30-Mar-2023 18:31:00,30-Mar-2023 18:36:00,2023-03-30 18:58:00.600,5,30,22.01
30-Mar-2023 18:31:00,30-Mar-2023 18:37:00,2023-03-30 18:49:27.000,6,30,12.45
30-Mar-2023 18:31:00,30-Mar-2023 18:34:00,2023-03-30 18:49:48.000,3,30,15.8
30-Mar-2023 18:31:00,30-Mar-2023 18:33:00,2023-03-30 18:40:14.400,2,30,7.24
30-Mar-2023 19:51:00,30-Mar-2023 19:51:00,2023-03-30 20:00:39.400,0,12,9.65666666666667
30-Mar-2023 19:51:00,30-Mar-2023 19:57:00,2023-03-30 20:13:29.200,6,12,16.4866666666667
30-Mar-2023 19:51:00,30-Mar-2023 19:53:00,2023-03-30 20:05:05.800,2,12,12.0966666666667
30-Mar-2023 19:51:00,30-Mar-2023 19:52:00,2023-03-30 20:01:13.600,1,12,9.22666666666667
30-Mar-2023 19:51:00,30-Mar-2023 19:57:00,2023-03-30 20:10:29.800,6,12,13.4966666666667
30-Mar-2023 19:51:00,30-Mar-2023 19:57:00,2023-03-30 20:07:34.600,6,12,10.5766666666667
30-Mar-2023 19:51:00,30-Mar-2023 19:59:00,2023-03-30 20:16:43.599,8,12,17.72666666665
30-Mar-2023 19:51:00,30-Mar-2023 19:56:00,2023-03-30 20:10:28.600,5,12,14.4766666666667
30-Mar-2023 19:51:00,30-Mar-2023 19:51:00,2023-03-30 20:02:42.400,0,12,11.7066666666667
30-Mar-2023 19:51:00,30-Mar-2023 19:55:00,2023-03-30 19:59:34.000,4,12,4.56666666666667
30-Mar-2023 19:51:00,30-Mar-2023 20:00:00,2023-03-30 20:17:22.000,9,12,17.3666666666667
30-Mar-2023 19:51:00,30-Mar-2023 20:00:00,2023-03-30 20:14:59.800,9,12,14.9966666666667
30-Mar-2023 20:49:00,30-Mar-2023 20:49:00,2023-03-30 20:56:26.000,0,22,7.43333333333333
30-Mar-2023 20:49:00,30-Mar-2023 20:56:00,2023-03-30 20:57:38.000,7,22,1.63333333333333
30-Mar-2023 20:49:00,30-Mar-2023 20:58:00,2023-03-30 21:08:18.800,9,22,10.3133333333333
30-Mar-2023 20:49:00,30-Mar-2023 20:59:00,2023-03-30 21:08:18.199,10,22,9.30333333331667
30-Mar-2023 20:49:00,30-Mar-2023 20:50:00,2023-03-30 20:59:22.999,1,22,9.38333333331667
30-Mar-2023 20:49:00,30-Mar-2023 20:53:00,2023-03-30 21:12:48.200,4,22,19.8033333333333
30-Mar-2023 20:49:00,30-Mar-2023 20:54:00,2023-03-30 21:09:51.200,5,22,15.8533333333333
30-Mar-2023 20:49:00,30-Mar-2023 20:59:00,2023-03-30 21:15:10.400,10,22,16.1733333333333
30-Mar-2023 20:49:00,30-Mar-2023 20:50:00,2023-03-30 20:58:30.800,1,22,8.51333333333333
30-Mar-2023 20:49:00,30-Mar-2023 20:54:00,2023-03-30 21:07:36.800,5,22,13.6133333333333
30-Mar-2023 20:49:00,30-Mar-2023 20:57:00,2023-03-30 21:06:48.199,8,22,9.80333333331667
30-Mar-2023 20:49:00,30-Mar-2023 20:50:00,2023-03-30 21:01:18.199,1,22,11.3033333333167
30-Mar-2023 20:49:00,30-Mar-2023 20:59:00,2023-03-30 21:19:03.800,10,22,20.0633333333333
30-Mar-2023 20:49:00,30-Mar-2023 20:59:00,2023-03-30 21:12:42.800,10,22,13.7133333333333
30-Mar-2023 20:49:00,30-Mar-2023 20:50:00,2023-03-30 21:03:21.800,1,22,13.3633333333333
30-Mar-2023 20:49:00,30-Mar-2023 20:58:00,2023-03-30 21:08:56.600,9,22,10.9433333333333
30-Mar-2023 20:49:00,30-Mar-2023 20:59:00,2023-03-30 21:05:38.000,10,22,6.63333333333333
30-Mar-2023 20:49:00,30-Mar-2023 20:52:00,2023-03-30 21:04:13.400,3,22,12.2233333333333
